ID,Work Item Type,Title,Test Step,Step Action,Step Expected
25609,Test Case,Request Form Navigation,,,
,,,1,"Navigate to Power Apps 
https://apps.powerapps.com/play/e/4d750f69-e41e-eef2-9f2d-0a1a538a9c00/a/a3c7aa7f-b23c-4abb-97fa-b5134f6f8c56?tenantId=16532572-d567-4d67-8727-f12f7bb6aed3&amp;hint=5fbbcdb0-8caf-41f1-ad8c-4c36bae0d8e6&amp;sourcetime=1731506807354&amp;source=portal&source=teamsLinkUnfurling
","Power Apps page should load successfully.

"
,,,3,"Locate the ""Begin"" button associated with accessing the request form.



","""Begin"" button is visible and clickable
"
,,,4,The user clicks on the Begin button,* A drawer containing the Request Form should open smoothly. 
,,,5,"Verify the visibility of the request form
",Request form is fully visible with all form fields properly displayed
,,,6,"Check the availability of all required fields
","All mandatory fields (e.g., Project ID, EMD Email, etc.) are present and enabled
"
,,,7,"Confirm that focus is set to the first input field
","Cursor appears in the first form field (e.g., Name) upon drawer opening
"
21630,Test Case,Browser Accessibility,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,Enter Submission Inputs,"Project ID, Engagement MD Email"
,,,3,"Attach Document(s)
","SOC Report Attachments, RCM (if applicable)"
,,,4,"Click on Submit
","User confirms submission of documents 
"
,,,5,"Observe that Output Screen Opens
","Requested  submission should go through
"
,,,6,No Error Message Provided,"No Error message occurs when opening the App during the Application Navigation Phase, attaching document(s), attempting to fill in fields, or trying to submit a translation "
,,,7,"Execute the above steps from 1-5 for Edge, Google Chrome etc. ","App should open properly, and User is able to submit the request."
21632,Test Case,Video Tutorial Accessibility,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Click on ""Video"" shown on Home Page",Video Opens to Full Screen
,,,3,Confirm Video Tutorial Works as Expected,Tutorial should begin playing upon selection
21770,Test Case,Submit Button Function - Positive,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,Enter Submission Inputs,"Project ID, Engagement MD Email"
,,,3,Attach Document(s),"SOC Report Attachments, RCM (if applicable)
"
,,,4,Click on Submit,User confirms Submission of Documents to be Extracted
,,,5,Observe that Output Screen Opens,Requested submission goes through
21769,Test Case,Submit Button Function - Negative,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Attach Document(s) to be Translated
","Relevant documents added to field
"
,,,3,"Leave at Least One Required Field Empty
","Fields that are flagged as required are filled in with at least one exception, thus not allowing submission button to appear
"
,,,4,"Confirm Submission Option not available
","User cannot confirm submission
"
21771,Test Case,Required Fields Entry - Positive,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Fill in Required Fields
","Fields that are flagged as required are filled in, correctly as defined by set parameters, thus registering as complete or ""filled-in"" by the application                                                                            required fields:                                                                               Project Number                                                                        EMD Email                                                                                        SOC report                                                                                          Accept the TAP Chargeback model checkbox                                                                             
"
,,,3,No Error/Message provided to User that a Required Field was Filled-in Incorrectly,No Error/Message provided to User that a Required Field was Filled-in Incorrectly
21772,Test Case,Required Fields Entry - Negative,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Enter Submission Inputs
","Project ID, MD Email
"
,,,3,"Fill in Required Fields, but not in alignment with set parameters
","Fields that are flagged as required are filled in, but at least one is not entered correctly as defined by set parameters. Required fields are Project Number, EMD email and upload SOC reports
"
,,,4,Do not enter Project Number and upload SOC report and submit the request,Submit Button will remain in Disabled form and User will not able to submit request
21773,Test Case,Optional Fields Entry - Positive,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Fill in Required Fields
","Fields that are flagged as required are filled in, correctly as defined by set parameters, thus registering as complete or ""filled-in"" by the application
"
,,,3,Fill in Optional Fields,"Fields that are flagged as Optional are filled in, correctly as defined by set parameters, thus registering as complete or ""filled-in"" by the application. Optional fields are: RCM file
"
,,,4,No Error/Message provided to User that a Optional Field was Filled-in Incorrectly. Attach a xlsx format file ,"RCM.xlsx file is attached, and no error message shows up"
,,,5,"
","
"
21774,Test Case,Optional Fields Entry - Negative,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Fill in Required Fields
","Fields that are flagged as required are filled in, correctly as defined by set parameters, thus registering as complete or ""filled-in"" by the application
"
,,,3,"Fill in Optional Fields, but not in alignment with set parameters
","Fields that are flagged as required are filled in, but at least one is not entered correctly as defined by set parameters
"
,,,4,"
",Error/Message provided to User that a Required Field was Filled-in Incorrectly
23452,Test Case,Assumptions are present in the front page of the app,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Check if the ""Assumptions"" are present in the front page",Assumptions should be present in the front page
23185,Test Case,Invalid Project ID Format - Negative,,,
20928,Shared Steps,,1,Applictaion Navigation_SOC Report Extractor,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,The user clicks on the Begin button,AI Attestation pop-up is displayed
,,,1.4,The user clicks on the AGREE button in an AI Attestation pop-up,"The option should be accepted, and the user should be navigated to the request form.

"
,,,1.5,"Click on checkbox ""I agree to the TAP chargeback model. See details"" to submit the files.","* The ""Submit"" button should become active and clickable, allowing the user to submit the files."
,,,2,"Enter a Project ID in Unsupported Format                                                                        Test Data : Input the Project ID 20000001-01
","The application should reject 20000001-01 and display a clear validation message, such as:
""Invalid Project ID format. Please use the format [correct format, e.g., 2000000101]."""
23186,Test Case,Valid Project ID Format- Positive,,,
23187,Shared Steps,,1,Application Navigation_Password,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.2,Search & Select Password,"The Password details screen should be displayed.
"
,,,2,"Enter a Project ID in the correct format (e.g., 20123095 or another valid pattern).","Valid Project ID formats should be accepted
"
25936,Test Case,Project ID button - Positive,,,
24969,Shared Steps,,1,Application Navigation_AAT,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,"
In the TAP Chargeback Guidance pop-up, select ""Yes, I accept the fee.""","The option should be accepted, and the user should be navigated to the request form."
,,,1.4,Enter Submission Inputs                                                                                                                   * Project ID Number                                                                                                                      * Engagement MD Email                                                                                                                * Attachment Link,"* Project ID Number - ""ABC123""                                                                                                                    * Engagement MD Email - ""[email]""                                                                                                               * Attachment Link -                                                               1. Input Form.xlsx                                                                    2. Any one optional file i.e. ""Active Directory.xlsx/ Active Contractor.xlsx/ Termination List.xlsx/ Active Employee.xlsx""                                                        3. User List.xlsx"
,,,2,Enter Submission Inputs,"* Project ID: ""20123095""                                                             * MD Email - ""[email]""                                                                                           * Toggle On - Flag Generic Users?,                            * Toggle On - Combine Application Testsheets ?, * Toggle On - Include Terminations Report, Include AD Report, Include Contractor Report, Include Employee Report "
,,,3,Click on the Project ID button,A popup window opens displaying a default list of Project IDs
,,,4,Search for a Project ID using a valid keyword," The list dynamically filters and shows matching Project IDs (e.g., ""PRO001"", ""PRO202"")"
,,,5,"Search with an invalid or unmatched keyword                                                                            Test Data : Enter a random/unmatched keyword in the popup (e.g., ""ZZZ"")","
No Project IDs are shown; display message ""No matching records found""

"
,,,6,"Select a Project ID from the list (e.g., ""PRO001"")","The popup closes and the selected Project ID (""PRO001"") is auto filled in the Project ID field of the form"
,,,7, Clear the entered keyword in the popup’s search bar,The full default list of Project IDs is shown again
,,,8,Click outside the popup or on the close (X) icon,Popup closes and no changes are made to the Project ID field on the form
,,,9, Select a Project ID using the popup and then Submit the form,"Form is submitted successfully, and the selected Project ID is saved/recorded correctly in the backend or confirmation view"
25937,Test Case,Project ID button - Negative,,,
24969,Shared Steps,,1,Application Navigation_AAT,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,"
In the TAP Chargeback Guidance pop-up, select ""Yes, I accept the fee.""","The option should be accepted, and the user should be navigated to the request form."
,,,1.4,Enter Submission Inputs                                                                                                                   * Project ID Number                                                                                                                      * Engagement MD Email                                                                                                                * Attachment Link,"* Project ID Number - ""ABC123""                                                                                                                    * Engagement MD Email - ""[email]""                                                                                                               * Attachment Link -                                                               1. Input Form.xlsx                                                                    2. Any one optional file i.e. ""Active Directory.xlsx/ Active Contractor.xlsx/ Termination List.xlsx/ Active Employee.xlsx""                                                        3. User List.xlsx"
,,,2,Enter Submission Inputs,"* Project ID: ""20123095""                                                             * MD Email - ""[email]""                                                                                           * Toggle On - Flag Generic Users?,                            * Toggle On - Combine Application Testsheets ?, * Toggle On - Include Terminations Report, Include AD Report, Include Contractor Report, Include Employee Report "
,,,3,"Click Project ID button when the popup fails to load                                                               * Simulate a network failure                                                                                                                   * Click the Project ID button



"," An error message is displayed (e.g., ""Unable to load Project IDs. Please try again later""), and the popup does not open"
,,,4,"Search with special characters or invalid input                                                                               Test Data: * Enter special characters or symbols (e.g., #$%^&*) into the search bar","It should handle the input gracefully, shows ""No results found"" or ignores special characters without crashing"
,,,5,"Search with an invalid or unmatched keyword                                                                            Test Data: Enter a random/unmatched keyword in the popup (e.g., ""ZZZ"")","- No Project IDs are shown                                                                     - It should display message ""No matching records found""

"
,,,6,"Select a Project ID from the list (e.g., ""PRO001"")","The popup closes and the selected Project ID (""PRO001"") is auto filled in the Project ID field of the form"
,,,7,Do not Select a Project ID using the popup and then Submit the form,"Validation error is shown: ""Project ID is required"" or form submission is blocked"
25938,Test Case,Engagement MD Email - Positive,,,
24969,Shared Steps,,1,Application Navigation_AAT,
,,,1.1,"Navigate to Power Apps

","Power Apps page should load successfully.

"
,,,1.3,"
In the TAP Chargeback Guidance pop-up, select ""Yes, I accept the fee.""","The option should be accepted, and the user should be navigated to the request form."
,,,1.4,Enter Submission Inputs                                                                                                                   * Project ID Number                                                                                                                      * Engagement MD Email                                                                                                                * Attachment Link,"* Project ID Number - ""ABC123""                                                                                                                    * Engagement MD Email - ""[email]""                                                                                                               * Attachment Link -                                                               1. Input Form.xlsx                                                                    2. Any one optional file i.e. ""Active Directory.xlsx/ Active Contractor.xlsx/ Termination List.xlsx/ Active Employee.xlsx""                                                        3. User List.xlsx"
,,,2,Enter Submission Inputs,"* Project ID: ""20123095""                                                             * MD Email - ""[email]""                                                                                           * Toggle On - Flag Generic Users?,                            * Toggle On - Combine Application Testsheets ?, * Toggle On - Include Terminations Report, Include AD Report, Include Contractor Report, Include Employee Report "
,,,3,"Enter a valid keyword and get matching email suggestions                                                  * Click on the email address field                                                                                                    * Type a valid keyword (e.g., john)","A dropdown list appears with email addresses containing the keyword (e.g., john.doe@example.com)"
,,,4,"Select an email from the suggestion list                                                                                                   * Type a keyword in the email field (e.g., anna)                                                                             * Click on one of the suggested results


","The selected email (e.g., anna.smith@example.com) is populated in the field"
,,,5,"Enter a complete valid email manually                                                                                   * Type a complete valid email (e.g., user.test@example.com)","The input is accepted; no validation errors are shown
"
,,,6,"Navigate suggestions using keyboard (arrow keys + enter)                                                         * Type a keyword to trigger suggestions                                                                                              * Use arrow keys to navigate the list and press Enter


",Highlighted email is selected and populated in the field
,,,7,"Clear selected email address                                                                                                        * Select or enter an email address                                                                                                   * Use the backspace key or clear button to remove it



",The field becomes empty with no residual suggestions
